anode_ocv_table_start
4=col
0xaef9ea8a=crc
0.9002000000, 0.8733000000, 0.8475000000, 0.8246000000
0.8023000000, 0.7809000000, 0.7610000000, 0.7409000000
0.7217000000, 0.7025000000, 0.6842000000, 0.6668000000
0.6491000000, 0.6330000000, 0.6178000000, 0.6029000000
0.5884000000, 0.5747000000, 0.5614000000, 0.5484000000
0.5357000000, 0.5236000000, 0.5112000000, 0.4991000000
0.4870000000, 0.4755000000, 0.4634000000, 0.4520000000
0.4405000000, 0.4296000000, 0.4185000000, 0.4082000000
0.3983000000, 0.3890000000, 0.3797000000, 0.3707000000
0.3621000000, 0.3537000000, 0.3447000000, 0.3354000000
0.3245000000, 0.3112000000, 0.2960000000, 0.2808000000
0.2694000000, 0.2622000000, 0.2570000000, 0.2523000000
0.2473000000, 0.2424000000, 0.2368000000, 0.2306000000
0.2247000000, 0.2191000000, 0.2148000000, 0.2105000000
0.2070000000, 0.2036000000, 0.2008000000, 0.1984000000
0.1965000000, 0.1940000000, 0.1922000000, 0.1903000000
0.1884000000, 0.1866000000, 0.1850000000, 0.1835000000
0.1822000000, 0.1807000000, 0.1788000000, 0.1776000000
0.1760000000, 0.1745000000, 0.1733000000, 0.1714000000
0.1702000000, 0.1689000000, 0.1677000000, 0.1664000000
0.1652000000, 0.1640000000, 0.1630000000, 0.1621000000
0.1615000000, 0.1609000000, 0.1605000000, 0.1605000000
0.1605000000, 0.1612000000, 0.1618000000, 0.1630000000
0.1649000000, 0.1664000000, 0.1686000000, 0.1698000000
0.1708000000, 0.1698000000, 0.1658000000, 0.1550000000
0.1224000000, 0.9002000000, 0.8674000000, 0.8376000000
0.8116000000, 0.7880000000, 0.7660000000, 0.7446000000
0.7245000000, 0.7046000000, 0.6854000000, 0.6662000000
0.6479000000, 0.6302000000, 0.6135000000, 0.5970000000
0.5819000000, 0.5670000000, 0.5530000000, 0.5394000000
0.5261000000, 0.5137000000, 0.5009000000, 0.4889000000
0.4765000000, 0.4647000000, 0.4526000000, 0.4408000000
0.4287000000, 0.4175000000, 0.4064000000, 0.3958000000
0.3859000000, 0.3760000000, 0.3670000000, 0.3580000000
0.3500000000, 0.3419000000, 0.3342000000, 0.3267000000
0.3190000000, 0.3100000000, 0.2979000000, 0.2830000000
0.2725000000, 0.2672000000, 0.2628000000, 0.2591000000
0.2548000000, 0.2504000000, 0.2442000000, 0.2368000000
0.2300000000, 0.2241000000, 0.2188000000, 0.2139000000
0.2095000000, 0.2061000000, 0.2033000000, 0.2002000000
0.1977000000, 0.1959000000, 0.1937000000, 0.1919000000
0.1903000000, 0.1884000000, 0.1872000000, 0.1853000000
0.1838000000, 0.1822000000, 0.1807000000, 0.1795000000
0.1776000000, 0.1760000000, 0.1748000000, 0.1733000000
0.1717000000, 0.1695000000, 0.1680000000, 0.1661000000
0.1646000000, 0.1624000000, 0.1609000000, 0.1596000000
0.1581000000, 0.1568000000, 0.1556000000, 0.1543000000
0.1534000000, 0.1528000000, 0.1522000000, 0.1515000000
0.1512000000, 0.1515000000, 0.1519000000, 0.1525000000
0.1531000000, 0.1534000000, 0.1522000000, 0.1469000000
0.1339000000, 0.1010000000, 0.9002000000, 0.8550000000
0.8159000000, 0.7840000000, 0.7567000000, 0.7331000000
0.7118000000, 0.6913000000, 0.6721000000, 0.6532000000
0.6349000000, 0.6166000000, 0.5986000000, 0.5815000000
0.5654000000, 0.5490000000, 0.5341000000, 0.5199000000
0.5062000000, 0.4932000000, 0.4805000000, 0.4684000000
0.4566000000, 0.4448000000, 0.4330000000, 0.4219000000
0.4104000000, 0.3989000000, 0.3875000000, 0.3763000000
0.3658000000, 0.3555000000, 0.3453000000, 0.3357000000
0.3276000000, 0.3193000000, 0.3115000000, 0.3041000000
0.2969000000, 0.2907000000, 0.2839000000, 0.2777000000
0.2715000000, 0.2644000000, 0.2542000000, 0.2449000000
0.2399000000, 0.2362000000, 0.2331000000, 0.2303000000
0.2256000000, 0.2194000000, 0.2120000000, 0.2049000000
0.1981000000, 0.1915000000, 0.1857000000, 0.1810000000
0.1764000000, 0.1726000000, 0.1689000000, 0.1658000000
0.1630000000, 0.1609000000, 0.1590000000, 0.1574000000
0.1553000000, 0.1540000000, 0.1525000000, 0.1512000000
0.1500000000, 0.1488000000, 0.1469000000, 0.1453000000
0.1432000000, 0.1410000000, 0.1382000000, 0.1351000000
0.1323000000, 0.1295000000, 0.1277000000, 0.1252000000
0.1236000000, 0.1221000000, 0.1209000000, 0.1196000000
0.1184000000, 0.1178000000, 0.1165000000, 0.1156000000
0.1150000000, 0.1143000000, 0.1137000000, 0.1134000000
0.1128000000, 0.1119000000, 0.1100000000, 0.1047000000
0.0948000000, 0.0750000000, 0.0412000000, 0.9002000000
0.8463000000, 0.8017000000, 0.7651000000, 0.7359000000
0.7111000000, 0.6897000000, 0.6696000000, 0.6507000000
0.6321000000, 0.6138000000, 0.5958000000, 0.5784000000
0.5611000000, 0.5443000000, 0.5288000000, 0.5133000000
0.4997000000, 0.4858000000, 0.4727000000, 0.4603000000
0.4479000000, 0.4365000000, 0.4247000000, 0.4135000000
0.4014000000, 0.3903000000, 0.3785000000, 0.3673000000
0.3562000000, 0.3453000000, 0.3354000000, 0.3255000000
0.3168000000, 0.3084000000, 0.3000000000, 0.2926000000
0.2855000000, 0.2787000000, 0.2721000000, 0.2659000000
0.2604000000, 0.2539000000, 0.2439000000, 0.2371000000
0.2331000000, 0.2306000000, 0.2281000000, 0.2250000000
0.2204000000, 0.2132000000, 0.2064000000, 0.1999000000
0.1928000000, 0.1863000000, 0.1813000000, 0.1764000000
0.1714000000, 0.1671000000, 0.1624000000, 0.1590000000
0.1556000000, 0.1531000000, 0.1512000000, 0.1497000000
0.1484000000, 0.1469000000, 0.1453000000, 0.1444000000
0.1432000000, 0.1419000000, 0.1407000000, 0.1391000000
0.1376000000, 0.1357000000, 0.1333000000, 0.1298000000
0.1267000000, 0.1236000000, 0.1215000000, 0.1196000000
0.1181000000, 0.1168000000, 0.1153000000, 0.1143000000
0.1131000000, 0.1122000000, 0.1116000000, 0.1106000000
0.1097000000, 0.1088000000, 0.1075000000, 0.1069000000
0.1057000000, 0.1047000000, 0.1035000000, 0.1010000000
0.0954000000, 0.0837000000, 0.0629000000, 0.0297000000
anode_ocv_table_end
weight_table_start
4=col
